[ 2018-09-06T13:28:51+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/excelz
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000287s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0007s ]
SQL: SELECT * FROM `qm_sx` WHERE `addtime` BETWEEN '2018-09-05' AND '2018-09-06'  [ RunTime:0.0004s ]
INFO: [ app_end ] --END-- [ RunTime:0.000474s ]

[ 2018-09-06T15:11:59+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000432s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000477s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0007s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('889567','您推荐的客户曹新华审批额度为8000元，请联系微信客服众融普惠客服小白（微信号：zhongrongpuhui2018）完成放款','2018-09-06 15:11:59') [ RunTime:0.0161s ]

[ 2018-09-06T15:12:12+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/csx.html?sj=%E5%88%98%E5%AE%97%E5%8D%8E
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000260s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000288s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` WHERE ( (addtime like '%刘宗华%') ) LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `qm_sx` WHERE ( (data like '%刘宗华%') ) LIMIT 0,10000   [ RunTime:0.0048s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0005s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=72108564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000435s ]
INFO: [ app_end ] --END-- [ RunTime:0.000479s ]

[ 2018-09-06T15:12:28+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0004s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('72108564','您推荐的客户刘宗华(13506355452)审批额度为0','2018-09-06 15:12:28') [ RunTime:0.0162s ]

[ 2018-09-06T15:12:42+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000298s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0008s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('676177','您的下属用户(137****0103)，其推荐的客户刘宗华(135****5452)审批额度为0','2018-09-06 15:12:42') [ RunTime:0.0127s ]

[ 2018-09-06T15:13:41+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/csx.html?sj=%E8%AE%B8%E9%9B%AA%E5%85%83
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000276s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` WHERE ( (addtime like '%许雪元%') ) LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `qm_sx` WHERE ( (data like '%许雪元%') ) LIMIT 0,10000   [ RunTime:0.0054s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0006s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=43962850 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82713095 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000459s ]
INFO: [ app_end ] --END-- [ RunTime:0.000491s ]

[ 2018-09-06T15:14:40+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000227s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000333s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0004s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('43962850','您推荐的客户许雪元(18173626715)审批额度为0，保单不满3年','2018-09-06 15:14:40') [ RunTime:0.0127s ]

[ 2018-09-06T15:15:04+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000300s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000396s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000442s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0004s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('82713095','您的下属用户(186****6765)，其推荐的客户许雪元(181****6715)审批额度为0，保单不满3年','2018-09-06 15:15:04') [ RunTime:0.0154s ]

[ 2018-09-06T15:16:50+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/csx.html?sj=%E5%AE%8B%E9%87%91%E8%8A%B1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000333s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` WHERE ( (addtime like '%宋金花%') ) LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `qm_sx` WHERE ( (data like '%宋金花%') ) LIMIT 0,10000   [ RunTime:0.0051s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0006s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=82560937 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=58013627 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000394s ]
INFO: [ app_end ] --END-- [ RunTime:0.000426s ]

[ 2018-09-06T15:17:32+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000311s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0006s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('82560937','您推荐的客户宋金花(13563671116)审批额度为0，险种不支持','2018-09-06 15:17:32') [ RunTime:0.0143s ]

[ 2018-09-06T15:17:53+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/fhsx.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000423s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000320s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
SQL: INSERT INTO `qm_sx` (`uid`,`data`,`addtime`) VALUES ('58013627','您的下属用户(153****8787)，其推荐的客户宋金花(135****1116)审批额度为0，险种不支持','2018-09-06 15:17:53') [ RunTime:0.0149s ]

[ 2018-09-06T15:18:17+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/csx.html?sj=%E5%B4%94%E5%BE%B7%E8%B6%85
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000380s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000461s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000502s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` WHERE ( (addtime like '%崔德超%') ) LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `qm_sx` WHERE ( (data like '%崔德超%') ) LIMIT 0,10000   [ RunTime:0.0102s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0012s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=889567 ) LIMIT 1   [ RunTime:0.0001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000682s ]
INFO: [ app_end ] --END-- [ RunTime:0.000737s ]

[ 2018-09-06T15:18:43+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/csx.html?sj=%E5%90%B4%E5%85%B0%E5%85%B0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000252s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000280s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` WHERE ( (addtime like '%吴兰兰%') ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `qm_sx` WHERE ( (data like '%吴兰兰%') ) LIMIT 0,10000   [ RunTime:0.0044s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0005s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=78902165 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `phone` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `nick` FROM `qm_users` WHERE ( id=676177 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000358s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-09-06T15:22:56+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/gjjsq
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000233s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
SQL: SHOW COLUMNS FROM `qm_gjjdka` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_gjjdka` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `qm_gjjdka` ORDER BY id desc LIMIT 0,10   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005332s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005366s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000112s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000145s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000308s ]
INFO: [ app_end ] --END-- [ RunTime:0.000341s ]

[ 2018-09-06T15:23:20+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/dkzxsp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000205s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000243s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000274s ]
SQL: SHOW COLUMNS FROM `qm_axf` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_axf` INNER JOIN qm_jilu on qm_axf.id = qm_jilu.axfid  ORDER BY qm_jilu.axfid desc LIMIT 0,7   [ RunTime:0.0001s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=33 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=32 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=31 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=30 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=28 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `ht` FROM `qm_axf` WHERE ( id=27 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `zx` FROM `qm_axf` WHERE ( id=27 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000115s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006653s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006707s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000161s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000191s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000314s ]
INFO: [ app_end ] --END-- [ RunTime:0.000345s ]

[ 2018-09-06T15:31:53+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/baodangl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000457s ]
SQL: SHOW COLUMNS FROM `qm_baodan` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_baodan` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_baodan` LIMIT 0,7   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006872s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006921s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000148s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000185s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000429s ]
INFO: [ app_end ] --END-- [ RunTime:0.000472s ]

[ 2018-09-06T15:31:55+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/baodangl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000319s ]
SQL: SHOW COLUMNS FROM `qm_baodan` [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_baodan` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_baodan` LIMIT 0,7   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000053s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000091s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004962s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005003s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000116s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000146s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000404s ]
INFO: [ app_end ] --END-- [ RunTime:0.000434s ]

[ 2018-09-06T15:31:56+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/baodangl/p/101.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000221s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `qm_baodan` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_baodan` LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `qm_baodan` LIMIT 700,7   [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000043s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005397s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005440s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000199s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000239s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000386s ]
INFO: [ app_end ] --END-- [ RunTime:0.000421s ]

[ 2018-09-06T15:35:04+08:00 ] 60.217.223.96 /index.php/JRapp/Mgt/sxgls
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000401s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000390s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
SQL: SHOW COLUMNS FROM `qm_sx` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_Count FROM `qm_sx` LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `qm_sx` ORDER BY id desc LIMIT 0,7   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `qm_users` [ RunTime:0.0010s ]
